0;0.0;Bool_inj
64;0.0;E_PV_curt
65;0.0;E_PV_curt
66;0.0;E_PV_curt
67;0.0;E_PV_curt
68;0.0;E_PV_curt
69;0.0;E_PV_curt
70;-1.3877787807814457e-17;E_PV_curt
71;0.0;E_PV_curt
72;0.0;E_PV_curt
73;0.0;E_PV_curt
74;0.0;E_PV_curt
75;0.0;E_PV_curt
76;0.0;E_PV_curt
77;0.0;E_PV_curt
78;0.0;E_PV_curt
79;0.0;E_PV_curt
80;0.0;E_PV_curt
81;0.0;E_PV_curt
82;0.0;E_PV_curt
83;0.0;E_PV_curt
84;0.0;E_PV_curt
85;0.0;E_PV_curt
86;0.0;E_PV_curt
87;0.0;E_PV_curt
88;0.0;E_PV_curt
89;0.0;E_PV_curt
90;0.0;E_PV_curt
91;0.0;E_PV_curt
92;0.0;E_PV_curt
93;0.0;E_PV_curt
94;0.0;E_PV_curt
95;0.0;E_PV_curt
0;0.6096;E_grid_load
1;0.5935;E_grid_load
2;0.2601675;E_grid_load
3;0.4708825;E_grid_load
4;0.5405175;E_grid_load
5;0.3709675;E_grid_load
6;0.3095;E_grid_load
7;0.4859675;E_grid_load
8;0.4064325;E_grid_load
9;0.22105;E_grid_load
10;0.45935;E_grid_load
11;0.4292825;E_grid_load
12;0.1694175;E_grid_load
13;0.4256325;E_grid_load
14;0.43105;E_grid_load
15;0.1936675;E_grid_load
16;0.3495;E_grid_load
17;0.4004;E_grid_load
18;0.13881749999999998;E_grid_load
19;0.1724675;E_grid_load
20;0.22106750000000008;E_grid_load
21;0.2793675;E_grid_load
22;0.2529;E_grid_load
23;0.34405;E_grid_load
24;0.464;E_grid_load
25;0.3599175;E_grid_load
26;0.4511175;E_grid_load
27;0.2617825;E_grid_load
28;0.1921963379144423;E_grid_load
29;0.40202069945743474;E_grid_load
30;0.17788258197474918;E_grid_load
31;0.0;E_grid_load
32;0.04795160892391165;E_grid_load
33;0.0;E_grid_load
34;0.0;E_grid_load
35;0.049359752609442364;E_grid_load
36;0.0;E_grid_load
37;0.0;E_grid_load
38;0.0;E_grid_load
39;0.0;E_grid_load
40;0.0;E_grid_load
41;0.0;E_grid_load
42;0.0;E_grid_load
43;0.0;E_grid_load
44;0.0;E_grid_load
45;0.0;E_grid_load
46;0.0;E_grid_load
47;0.0;E_grid_load
48;0.0;E_grid_load
49;0.0;E_grid_load
50;0.011932500000000235;E_grid_load
51;0.0;E_grid_load
52;0.0;E_grid_load
53;0.0;E_grid_load
54;0.24015124538173205;E_grid_load
55;0.0;E_grid_load
56;0.0;E_grid_load
57;0.27142453650161436;E_grid_load
58;0.3681624588746448;E_grid_load
59;0.27951674372099666;E_grid_load
60;0.4427247466568506;E_grid_load
61;0.42262406556697896;E_grid_load
62;0.0;E_grid_load
63;0.3369774016489909;E_grid_load
64;0.0;E_grid_load
65;0.15328609289471562;E_grid_load
66;0.6096000000000001;E_grid_load
67;0.1563040532412055;E_grid_load
68;0.4795165914693721;E_grid_load
69;0.241295064036508;E_grid_load
70;0.00034558688103103474;E_grid_load
71;0.6096000000000001;E_grid_load
72;0.6096000000000001;E_grid_load
73;0.6096000000000001;E_grid_load
74;0.5554675;E_grid_load
75;0.6096000000000001;E_grid_load
76;-5.551115123125783e-17;E_grid_load
77;0.0;E_grid_load
78;0.0;E_grid_load
79;0.5453572453566655;E_grid_load
80;0.0;E_grid_load
81;0.6096000000000001;E_grid_load
82;0.2487175;E_grid_load
83;0.6096000000000001;E_grid_load
84;0.6096000000000001;E_grid_load
85;5.551115123125783e-17;E_grid_load
86;0.6096000000000001;E_grid_load
87;0.5810175;E_grid_load
88;0.2661825;E_grid_load
89;0.4123675;E_grid_load
90;0.541;E_grid_load
91;0.4345675;E_grid_load
92;0.1448175;E_grid_load
93;0.4172675;E_grid_load
94;0.2597325;E_grid_load
95;0.1873825;E_grid_load
0;0.0;E_grid_batt
1;0.0;E_grid_batt
2;0.0;E_grid_batt
3;0.0;E_grid_batt
4;0.0;E_grid_batt
5;0.0;E_grid_batt
6;0.0;E_grid_batt
7;0.0;E_grid_batt
8;0.0;E_grid_batt
9;0.0;E_grid_batt
10;0.0;E_grid_batt
11;0.0;E_grid_batt
12;0.0;E_grid_batt
13;0.0;E_grid_batt
14;0.0;E_grid_batt
15;0.0;E_grid_batt
16;0.0;E_grid_batt
17;0.0;E_grid_batt
18;0.0;E_grid_batt
19;0.0;E_grid_batt
20;0.0;E_grid_batt
21;0.0;E_grid_batt
22;0.0;E_grid_batt
23;0.0;E_grid_batt
24;0.0;E_grid_batt
25;0.0;E_grid_batt
26;0.0;E_grid_batt
27;0.0;E_grid_batt
28;0.0;E_grid_batt
29;0.0;E_grid_batt
30;0.0;E_grid_batt
31;0.0;E_grid_batt
32;0.0;E_grid_batt
33;0.0;E_grid_batt
34;0.0;E_grid_batt
35;0.0;E_grid_batt
36;0.0;E_grid_batt
37;0.0;E_grid_batt
38;0.0;E_grid_batt
39;0.0;E_grid_batt
40;0.0;E_grid_batt
41;0.0;E_grid_batt
42;0.0;E_grid_batt
43;0.0;E_grid_batt
44;0.0;E_grid_batt
45;0.0;E_grid_batt
46;0.0;E_grid_batt
47;0.0;E_grid_batt
48;0.0;E_grid_batt
49;0.0;E_grid_batt
50;0.0;E_grid_batt
51;0.0;E_grid_batt
52;0.0;E_grid_batt
53;0.0;E_grid_batt
54;0.0;E_grid_batt
55;0.0;E_grid_batt
56;0.0;E_grid_batt
57;0.0;E_grid_batt
58;0.0;E_grid_batt
59;0.0;E_grid_batt
60;0.0;E_grid_batt
61;0.0;E_grid_batt
62;0.0;E_grid_batt
63;0.0;E_grid_batt
64;0.0;E_grid_batt
65;0.0;E_grid_batt
66;0.0;E_grid_batt
67;0.0;E_grid_batt
68;0.0;E_grid_batt
69;0.0;E_grid_batt
70;0.0;E_grid_batt
71;0.0;E_grid_batt
72;0.0;E_grid_batt
73;0.0;E_grid_batt
74;0.0;E_grid_batt
75;0.0;E_grid_batt
76;0.0;E_grid_batt
77;0.0;E_grid_batt
78;0.0;E_grid_batt
79;0.0;E_grid_batt
80;0.0;E_grid_batt
81;0.0;E_grid_batt
82;0.0;E_grid_batt
83;0.0;E_grid_batt
84;0.0;E_grid_batt
85;0.0;E_grid_batt
86;0.0;E_grid_batt
87;0.0;E_grid_batt
88;0.0;E_grid_batt
89;0.0;E_grid_batt
90;0.0;E_grid_batt
91;0.0;E_grid_batt
92;0.0;E_grid_batt
93;0.0;E_grid_batt
94;0.0;E_grid_batt
95;0.0;E_grid_batt
0;0.0;E_loss_Batt
1;0.0;E_loss_Batt
2;0.0;E_loss_Batt
3;0.0;E_loss_Batt
4;0.0;E_loss_Batt
5;0.0;E_loss_Batt
6;0.0;E_loss_Batt
7;0.0;E_loss_Batt
8;0.0;E_loss_Batt
9;0.0;E_loss_Batt
10;0.0;E_loss_Batt
11;0.0;E_loss_Batt
12;0.0;E_loss_Batt
13;0.0;E_loss_Batt
14;0.0;E_loss_Batt
15;0.0;E_loss_Batt
16;0.0;E_loss_Batt
17;0.0;E_loss_Batt
18;0.0;E_loss_Batt
19;0.0;E_loss_Batt
20;0.0;E_loss_Batt
21;0.0;E_loss_Batt
22;0.0;E_loss_Batt
23;0.0;E_loss_Batt
24;0.0;E_loss_Batt
25;0.0;E_loss_Batt
26;0.0;E_loss_Batt
27;0.0;E_loss_Batt
28;0.0;E_loss_Batt
29;0.0;E_loss_Batt
30;0.0;E_loss_Batt
31;0.0017566794835432082;E_loss_Batt
32;0.0;E_loss_Batt
33;0.005118689695494551;E_loss_Batt
34;0.006491779455824203;E_loss_Batt
35;0.0;E_loss_Batt
36;0.03202253350284261;E_loss_Batt
37;0.0038699144796719483;E_loss_Batt
38;0.028194693789096514;E_loss_Batt
39;0.025137359515251177;E_loss_Batt
40;0.02381283586486859;E_loss_Batt
41;0.02264475203362135;E_loss_Batt
42;0.05187392633538306;E_loss_Batt
43;0.035697795174711035;E_loss_Batt
44;0.030328049821385688;E_loss_Batt
45;0.03813077012296332;E_loss_Batt
46;0.05572462533539729;E_loss_Batt
47;0.02056808013524731;E_loss_Batt
48;0.02836705165118678;E_loss_Batt
49;0.053316672910216696;E_loss_Batt
50;0.0021031029977721973;E_loss_Batt
51;0.05232898968008254;E_loss_Batt
52;0.00107211202669846;E_loss_Batt
53;0.05739999999999998;E_loss_Batt
54;0.0;E_loss_Batt
55;0.032165043267857886;E_loss_Batt
56;0.0007755949939925325;E_loss_Batt
57;0.0;E_loss_Batt
58;0.0;E_loss_Batt
59;0.0;E_loss_Batt
60;0.0;E_loss_Batt
61;0.0;E_loss_Batt
62;0.0;E_loss_Batt
63;0.0;E_loss_Batt
64;0.03008288420637632;E_loss_Batt
65;0.0;E_loss_Batt
66;0.0;E_loss_Batt
67;0.0;E_loss_Batt
68;0.0;E_loss_Batt
69;0.0;E_loss_Batt
70;0.0;E_loss_Batt
71;0.0;E_loss_Batt
72;0.0;E_loss_Batt
73;0.0;E_loss_Batt
74;0.0;E_loss_Batt
75;0.0;E_loss_Batt
76;0.0;E_loss_Batt
77;0.0;E_loss_Batt
78;0.0;E_loss_Batt
79;0.0;E_loss_Batt
80;0.0;E_loss_Batt
81;0.0;E_loss_Batt
82;0.0;E_loss_Batt
83;0.0;E_loss_Batt
84;0.0;E_loss_Batt
85;0.0;E_loss_Batt
86;0.0;E_loss_Batt
87;0.0;E_loss_Batt
88;0.0;E_loss_Batt
89;0.0;E_loss_Batt
90;0.0;E_loss_Batt
91;0.0;E_loss_Batt
92;0.0;E_loss_Batt
93;0.0;E_loss_Batt
94;0.0;E_loss_Batt
95;0.0;E_loss_Batt
0;0.6096000000000001;E_cons
1;0.5935000000000001;E_cons
2;0.26016750000000005;E_cons
3;0.4708825000000001;E_cons
4;0.5405175000000001;E_cons
5;0.37096750000000006;E_cons
6;0.30950000000000005;E_cons
7;0.4859675000000001;E_cons
8;0.4064325000000001;E_cons
9;0.22105000000000005;E_cons
10;0.4593500000000001;E_cons
11;0.4292825000000001;E_cons
12;0.16941750000000003;E_cons
13;0.42563250000000014;E_cons
14;0.4310500000000001;E_cons
15;0.19366750000000005;E_cons
16;0.34950000000000003;E_cons
17;0.4004000000000001;E_cons
18;0.1388175;E_cons
19;0.17246750000000002;E_cons
20;0.22106750000000014;E_cons
21;0.27936750000000005;E_cons
22;0.25290000000000007;E_cons
23;0.3440500000000001;E_cons
24;0.46400000000000013;E_cons
25;0.35991750000000006;E_cons
26;0.4511175000000001;E_cons
27;0.26178250000000003;E_cons
28;0.1921963379144423;E_cons
29;0.40202069945743474;E_cons
30;0.17788258197474918;E_cons
31;0.0;E_cons
32;0.04795160892391165;E_cons
33;0.0;E_cons
34;0.0;E_cons
35;0.049359752609442364;E_cons
36;0.0;E_cons
37;0.0;E_cons
38;0.0;E_cons
39;0.0;E_cons
40;0.0;E_cons
41;0.0;E_cons
42;0.0;E_cons
43;0.0;E_cons
44;0.0;E_cons
45;0.0;E_cons
46;0.0;E_cons
47;0.0;E_cons
48;0.0;E_cons
49;0.0;E_cons
50;0.011932500000000235;E_cons
51;0.0;E_cons
52;0.0;E_cons
53;0.0;E_cons
54;0.24015124538173205;E_cons
55;0.0;E_cons
56;0.0;E_cons
57;0.27142453650161436;E_cons
58;0.3681624588746448;E_cons
59;0.27951674372099666;E_cons
60;0.4427247466568506;E_cons
61;0.42262406556697896;E_cons
62;0.0;E_cons
63;0.3369774016489909;E_cons
64;0.0;E_cons
65;0.15328609289471562;E_cons
66;0.6096000000000001;E_cons
67;0.1563040532412055;E_cons
68;0.4795165914693721;E_cons
69;0.241295064036508;E_cons
70;0.00034558688103103474;E_cons
71;0.6096000000000001;E_cons
72;0.6096000000000001;E_cons
73;0.6096000000000001;E_cons
74;0.5554675;E_cons
75;0.6096000000000001;E_cons
76;-5.551115123125783e-17;E_cons
77;0.0;E_cons
78;0.0;E_cons
79;0.5453572453566655;E_cons
80;0.0;E_cons
81;0.6096000000000001;E_cons
82;0.2487175;E_cons
83;0.6096000000000001;E_cons
84;0.6096000000000001;E_cons
85;5.551115123125783e-17;E_cons
86;0.6096000000000001;E_cons
87;0.5810175;E_cons
88;0.2661825;E_cons
89;0.4123675;E_cons
90;0.541;E_cons
91;0.4345675;E_cons
92;0.1448175;E_cons
93;0.4172675;E_cons
94;0.2597325;E_cons
95;0.1873825;E_cons
0;0.0;E_char
1;0.0;E_char
2;0.0;E_char
3;0.0;E_char
4;0.0;E_char
5;0.0;E_char
6;0.0;E_char
7;0.0;E_char
8;0.0;E_char
9;0.0;E_char
10;0.0;E_char
11;0.0;E_char
12;0.0;E_char
13;0.0;E_char
14;0.0;E_char
15;0.0;E_char
16;0.0;E_char
17;0.0;E_char
18;0.0;E_char
19;0.0;E_char
20;0.0;E_char
21;0.0;E_char
22;0.0;E_char
23;0.0;E_char
24;0.0;E_char
25;0.0;E_char
26;0.0;E_char
27;0.0;E_char
28;0.0;E_char
29;0.0;E_char
30;0.0;E_char
31;0.021422920531014744;E_char
32;0.0;E_char
33;0.062423045067006744;E_char
34;0.07916804214419763;E_char
35;0.0;E_char
36;0.3905187012541783;E_char
37;0.047194079020389634;E_char
38;0.3438377291353235;E_char
39;0.30655316482013645;E_char
40;0.2904004373764464;E_char
41;0.27615551260513854;E_char
42;0.6326088577485742;E_char
43;0.43533896554525675;E_char
44;0.36985426611445976;E_char
45;0.46500939174345535;E_char
46;0.6795686016511868;E_char
47;0.25083024555179656;E_char
48;0.34593965428276574;E_char
49;0.6502033281733747;E_char
50;0.025647597533807295;E_char
51;0.6381584107327142;E_char
52;0.013074536910956835;E_char
53;0.7000000000000001;E_char
54;0.0;E_char
55;0.39225662521777926;E_char
56;0.009458475536494303;E_char
57;0.0;E_char
58;0.0;E_char
59;0.0;E_char
60;0.0;E_char
61;0.0;E_char
62;0.0;E_char
63;0.0;E_char
64;0.3668644415411748;E_char
65;0.0;E_char
66;0.0;E_char
67;0.0;E_char
68;0.0;E_char
69;0.0;E_char
70;0.0;E_char
71;0.0;E_char
72;0.0;E_char
73;0.0;E_char
74;0.0;E_char
75;0.0;E_char
76;0.0;E_char
77;0.0;E_char
78;0.0;E_char
79;0.0;E_char
80;0.0;E_char
81;0.0;E_char
82;0.0;E_char
83;0.0;E_char
84;0.0;E_char
85;0.0;E_char
86;0.0;E_char
87;0.0;E_char
88;0.0;E_char
89;0.0;E_char
90;0.0;E_char
91;0.0;E_char
92;0.0;E_char
93;0.0;E_char
94;0.0;E_char
95;0.0;E_char
0;0.0;E_dis
1;0.0;E_dis
2;0.0;E_dis
3;0.0;E_dis
4;0.0;E_dis
5;0.0;E_dis
6;0.0;E_dis
7;0.0;E_dis
8;0.0;E_dis
9;0.0;E_dis
10;0.0;E_dis
11;0.0;E_dis
12;0.0;E_dis
13;0.0;E_dis
14;0.0;E_dis
15;0.0;E_dis
16;0.0;E_dis
17;0.0;E_dis
18;0.0;E_dis
19;0.0;E_dis
20;0.0;E_dis
21;0.0;E_dis
22;0.0;E_dis
23;0.0;E_dis
24;0.0;E_dis
25;0.0;E_dis
26;0.0;E_dis
27;0.0;E_dis
28;0.0;E_dis
29;0.0;E_dis
30;0.0;E_dis
31;0.0;E_dis
32;0.0;E_dis
33;0.0;E_dis
34;0.0;E_dis
35;0.0;E_dis
36;0.0;E_dis
37;0.0;E_dis
38;0.0;E_dis
39;0.0;E_dis
40;0.0;E_dis
41;0.0;E_dis
42;0.0;E_dis
43;0.0;E_dis
44;0.0;E_dis
45;0.0;E_dis
46;0.0;E_dis
47;0.0;E_dis
48;0.0;E_dis
49;0.0;E_dis
50;0.0;E_dis
51;0.0;E_dis
52;0.0;E_dis
53;0.0;E_dis
54;0.0;E_dis
55;0.0;E_dis
56;0.0;E_dis
57;0.0;E_dis
58;0.0;E_dis
59;0.06367867506456282;E_dis
60;0.0;E_dis
61;0.0;E_dis
62;0.09455649920182319;E_dis
63;0.0;E_dis
64;0.0;E_dis
65;0.5754966925203243;E_dis
66;0.11842185186777954;E_dis
67;0.6832432261306373;E_dis
68;0.0;E_dis
69;0.7000000000000001;E_dis
70;0.7000000000000001;E_dis
71;0.41420588092740107;E_dis
72;0.21756052631578934;E_dis
73;0.3349999999999998;E_dis
74;0.0;E_dis
75;0.3394394736842104;E_dis
76;0.4635605263157896;E_dis
77;0.669192105263158;E_dis
78;0.37045526315789473;E_dis
79;0.054308162782457314;E_dis
80;0.34201842105263164;E_dis
81;0.49810526315789455;E_dis
82;0.0;E_dis
83;0.10661315789473666;E_dis
84;0.007507894736841973;E_dis
85;0.30645526315789473;E_dis
86;0.09368421052631563;E_dis
87;0.0;E_dis
88;0.0;E_dis
89;0.0;E_dis
90;0.0;E_dis
91;0.0;E_dis
92;0.0;E_dis
93;0.0;E_dis
94;0.0;E_dis
95;0.0;E_dis
-1;0.0;SOC
0;0.0;SOC
1;0.0;SOC
2;0.0;SOC
3;0.0;SOC
4;0.0;SOC
5;0.0;SOC
6;0.0;SOC
7;0.0;SOC
8;0.0;SOC
9;0.0;SOC
10;0.0;SOC
11;0.0;SOC
12;0.0;SOC
13;0.0;SOC
14;0.0;SOC
15;0.0;SOC
16;0.0;SOC
17;0.0;SOC
18;0.0;SOC
19;0.0;SOC
20;0.0;SOC
21;0.0;SOC
22;0.0;SOC
23;0.0;SOC
24;0.0;SOC
25;0.0;SOC
26;0.0;SOC
27;0.0;SOC
28;0.0;SOC
29;0.0;SOC
30;0.0;SOC
31;0.019666241047471535;SOC
32;0.019666241047471535;SOC
33;0.07697059641898371;SOC
34;0.14964685910735714;SOC
35;0.14964685910735714;SOC
36;0.5081430268586928;SOC
37;0.5514671913994105;SOC
38;0.8671102267456374;SOC
39;1.1485260320505226;SOC
40;1.4151136335621004;SOC
41;1.6686243941336176;SOC
42;2.2493593255468087;SOC
43;2.6490004959173543;SOC
44;2.988526712210428;SOC
45;3.41540533383092;SOC
46;4.03924931014671;SOC
47;4.2695114755632595;SOC
48;4.587084078194838;SOC
49;5.183970733457996;SOC
50;5.2075152279940315;SOC
51;5.793344649046663;SOC
